#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --build-isolation --output-file=requirements/dev.txt requirements/dev.in
#
appdirs==1.4.3            # via black, virtualenv
appnope==0.1.0            # via ipykernel, ipython
aspy.yaml==1.3.0          # via pre-commit
attrs==19.3.0             # via black, jsonschema, pytest
backcall==0.1.0           # via ipython
black==19.10b0
bleach==3.1.0             # via nbconvert
cfgv==3.0.0               # via pre-commit
click==7.0                # via black
coverage==5.0.3           # via pytest-cov
decorator==4.4.1          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
distlib==0.3.0            # via virtualenv
entrypoints==0.3          # via flake8, nbconvert
filelock==3.0.12          # via virtualenv
flake8==3.7.9
identify==1.4.11          # via pre-commit
importlib-metadata==1.5.0  # via jsonschema, pluggy, pre-commit, pytest, virtualenv
ipykernel==5.1.4          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.12.0           # via ipykernel
jedi==0.16.0              # via ipython
jinja2==2.11.1            # via jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.1              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==5.3.4     # via ipykernel, notebook
jupyter-core==4.6.2       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-server==1.0.6  # via jupyterlab
jupyterlab==1.2.6
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
more-itertools==8.2.0     # via pytest
nbconvert==5.6.1          # via notebook
nbformat==5.0.4           # via nbconvert, notebook
nodeenv==1.3.5            # via pre-commit
notebook==6.0.3           # via jupyterlab, jupyterlab-server
packaging==20.1           # via pytest
pandocfilters==1.4.2      # via nbconvert
parso==0.6.1              # via jedi
pathspec==0.7.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via pytest
pre-commit==2.0.1
prometheus-client==0.7.1  # via notebook
prompt-toolkit==3.0.3     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pygments==2.5.2           # via ipython, nbconvert
pyparsing==2.4.6          # via packaging
pyrsistent==0.15.7        # via jsonschema
pytest-cov==2.8.1
pytest==5.3.5
python-dateutil==2.8.1    # via jupyter-client
pyyaml==5.3               # via aspy.yaml, pre-commit
pyzmq==18.1.1             # via jupyter-client, notebook
regex==2020.1.8           # via black
send2trash==1.5.0         # via notebook
six==1.14.0               # via bleach, jsonschema, packaging, pyrsistent, python-dateutil, traitlets, virtualenv
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
toml==0.10.0              # via black, pre-commit
tornado==6.0.3            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black
virtualenv==20.0.4        # via pre-commit
wcwidth==0.1.8            # via prompt-toolkit, pytest
webencodings==0.5.1       # via bleach
zipp==2.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
